回,日付,数字1,数字2,数字3,数字4,数字5,ボーナス数字,一等の当選数,二等の当選数,三等の当選数,四等の当選数,一等当選金額,二等当選金額,三等当選金額,四等当選金額
0703,2013/02/12,03,10,16,28,31,15,21,121,2103,55003,8547300,106500,10600,1000
0702,2013/02/05,10,12,13,20,23,04,14,96,2149,56105,13454600,140900,10900,1000
0701,2013/01/29,04,08,13,15,26,03,17,94,3212,64382,11055700,143600,7200,900
0700,2013/01/22,06,08,09,21,26,04,11,77,1635,51628,16529300,169600,13800,1100
0699,2013/01/15,06,12,21,24,28,15,35,153,3087,63726,5064900,83200,7100,900
0698,2013/01/08,02,03,05,14,24,09,11,62,2026,59777,17764200,226400,12000,1000
0697,2012/12/25,05,07,17,25,27,18,29,115,2756,65702,6379000,115500,8300,900
0696,2012/12/18,05,09,15,19,30,06,15,78,2111,59022,12030000,166200,10600,900
0695,2012/12/11,04,19,20,27,28,14,12,94,1996,54099,14582400,133700,10900,1000
0694,2012/12/04,05,12,15,16,20,06,12,70,1723,52635,14544900,179100,12600,1000
0693,2012/11/27,05,17,21,24,25,03,14,77,2471,58782,12487900,163100,8800,900
0692,2012/11/20,09,13,14,23,31,20,10,51,1747,51069,17468100,246000,12400,1100
0691,2012/11/13,03,09,10,20,25,31,11,55,1935,55931,15772600,226600,11100,1000
0690,2012/11/06,11,16,22,23,25,09,5,109,2066,60194,34779000,114600,10400,900
0689,2012/10/30,12,13,19,23,25,28,19,86,2355,60856,9367900,148600,9400,900
0688,2012/10/23,04,05,09,15,26,11,14,92,1900,53533,12261900,134000,11200,1000
0687,2012/10/16,02,09,17,24,29,22,46,142,3476,66128,3829400,89100,6300,800
0686,2012/10/09,03,05,07,10,18,06,17,74,2524,61129,9976000,164600,8300,900
0685,2012/10/02,08,11,19,21,30,01,22,72,2481,61533,7978700,175100,8800,900
0684,2012/09/25,10,12,13,19,25,07,17,99,1942,55951,10408200,128400,11300,1000
0683,2012/09/18,01,07,15,23,26,11,27,96,2137,53811,6374400,128700,10000,1000
0682,2012/09/11,04,08,20,25,27,30,16,54,2270,58221,11211800,238600,9800,1000
0681,2012/09/04,06,12,17,19,30,09,10,102,2406,62406,17833400,125600,9200,900
0680,2012/08/28,02,03,11,15,24,23,7,106,2286,60215,25439000,120600,9600,900
0679,2012/08/21,05,11,23,29,31,28,14,73,2764,63049,12601000,173600,7900,900
0678,2012/08/14,15,17,21,24,25,20,7,35,1332,44022,22803200,327600,14900,1100
0677,2012/08/07,10,16,23,24,30,18,10,59,2316,56747,16776800,204200,9000,900
0676,2012/07/31,04,06,18,22,28,01,17,54,2341,58572,10062100,227500,9000,900
0675,2012/07/24,06,21,27,28,31,20,15,49,1783,52691,11452700,251800,11900,1000
0674,2012/07/17,01,02,03,24,25,15,20,70,1427,44176,8678000,178100,15100,1200
0673,2012/07/10,06,12,21,24,25,22,19,58,2523,61720,9632600,226600,9000,900
0672,2012/07/03,03,08,20,22,28,05,23,71,2476,60814,7997000,186100,9200,900
0671,2012/06/26,07,14,19,22,27,28,49,130,3207,66499,3869200,104700,7300,900
0670,2012/06/19,04,06,26,27,29,30,16,67,1865,54476,11130100,190900,11800,1000
0669,2012/06/12,04,07,08,25,31,14,14,72,1836,52304,12523000,174900,11800,1000
0668,2012/06/05,07,09,16,27,29,30,24,101,2772,66072,7567100,129100,8100,800
0667,2012/05/29,08,09,19,26,31,28,11,53,1897,55039,16344600,243700,11800,1000
0666,2012/05/22,10,11,17,24,29,26,24,68,2611,62031,7537400,191100,8600,900
0665,2012/05/15,07,12,17,20,28,09,16,90,2422,61581,11303900,144300,9200,900
0664,2012/05/08,06,09,11,16,29,04,27,114,2558,64945,6930300,117900,9100,900
0663,2012/05/01,01,09,10,21,31,23,16,53,2128,51699,11709600,253900,10900,1100
0662,2012/04/24,07,09,15,28,31,26,17,82,2824,64257,11301400,168300,8400,900
0661,2012/04/17,02,06,09,19,20,27,12,87,2077,56423,15964800,158100,11400,1100
0660,2012/04/10,07,12,15,30,31,18,15,83,2110,58936,12406500,161000,10900,1000
0659,2012/04/03,05,09,22,30,31,03,10,66,1692,51095,17841700,194200,13100,1100
0658,2012/03/27,07,08,11,15,26,01,22,75,2697,66947,8351300,175900,8400,800
0657,2012/03/20,09,14,18,23,30,10,19,73,2331,58535,9266300,173200,9400,900
0656,2012/03/13,04,10,15,22,23,07,11,122,2625,65300,17013700,110200,8800,900
0655,2012/03/06,07,09,12,14,18,24,11,112,2401,65368,17484300,123300,9900,900
0654,2012/02/28,06,11,22,25,27,02,20,92,2751,70791,9667600,150900,8700,800
0653,2012/02/21,11,16,20,22,30,21,18,62,2786,67237,10879000,226900,8700,900
0652,2012/02/14,02,05,19,28,29,23,9,77,1960,57241,21263100,178500,12100,1000
0651,2012/02/07,08,11,15,20,31,18,17,80,2392,62963,11631300,177500,10200,1000
0650,2012/01/31,04,11,18,24,26,13,40,125,3098,71026,5056600,116200,8100,900
0649,2012/01/24,03,11,18,19,21,12,25,95,2561,67198,7920700,149700,9600,900
0648,2012/01/17,06,13,18,19,21,26,12,161,2524,64052,16736600,89600,9900,1000
0647,2012/01/10,03,06,07,10,21,18,22,83,2382,67126,10018700,190700,11500,1000
0646,2011/12/27,03,06,16,30,31,17,15,99,2379,66649,13557200,147500,10600,900
0645,2011/12/20,08,13,18,19,24,11,19,79,2626,66181,10576700,182700,9500,900
0644,2011/12/13,05,13,15,20,27,30,19,119,2705,66111,10381800,119000,9000,900
0643,2011/12/06,09,11,17,19,22,06,16,117,2208,60506,12024300,118100,10800,1000
0642,2011/11/29,09,22,26,27,31,28,4,52,2218,48802,40000000,885600,10700,1200
0641,2011/11/22,05,11,14,17,22,15,19,56,3207,73497,9966100,242900,7300,800
0640,2011/11/15,06,15,18,28,31,08,7,77,2002,56971,27720100,181000,12000,1100
0639,2011/11/08,06,14,20,29,31,22,38,126,3687,68729,5158400,111700,6600,900
0638,2011/11/01,01,16,18,27,30,15,12,65,1881,52657,16493100,218700,13100,1200
0637,2011/10/25,01,05,10,15,21,11,17,130,2558,59708,11419600,107200,9400,1000
0636,2011/10/18,08,13,21,26,30,03,39,135,2700,63106,5013300,104000,9000,1000
0635,2011/10/11,12,13,16,20,29,11,7,60,2105,57657,26764300,224300,11000,1000
0634,2011/10/04,06,14,24,27,31,22,17,65,2308,59905,11374200,213700,10400,1000
0633,2011/09/27,02,12,19,20,30,13,21,97,2646,65720,9253400,143900,9100,900
0632,2011/09/20,06,14,15,25,26,13,23,100,3011,65445,8097000,133700,7700,900
0631,2011/09/13,03,15,18,20,25,29,10,75,2082,60059,19507900,186800,11600,1000
0630,2011/09/06,03,04,16,19,31,14,12,64,2022,58714,16286800,219300,12000,1000
0629,2011/08/30,01,03,16,26,29,31,15,79,1955,56602,13044500,177900,12400,1100
0628,2011/08/23,01,02,10,17,20,18,17,53,1757,48639,11376500,262100,13700,1200
0627,2011/08/16,06,10,14,15,20,19,5,53,1735,52537,36451700,247000,13000,1100
0626,2011/08/09,11,12,14,17,26,23,5,88,1829,57544,35684100,145600,12100,1000
0625,2011/08/02,19,20,23,26,31,06,9,73,1478,46133,20809100,184300,15700,1300
0624,2011/07/26,05,07,11,12,24,04,33,116,3160,73619,5731900,117100,7400,800
0623,2011/07/19,04,09,14,15,26,29,22,113,2371,58680,8004000,111900,9200,900
0622,2011/07/12,13,14,20,25,27,19,13,58,1863,56085,14594200,235000,12600,1100
0621,2011/07/05,06,12,18,24,30,09,1129,166,4729,77290,175900,85900,5200,800
0620,2011/06/28,02,14,21,25,31,05,18,84,1941,57558,11079800,170500,12700,1100
0619,2011/06/21,04,07,14,20,30,28,15,114,2418,64870,13439600,127000,10300,1000
0618,2011/06/14,10,12,14,22,31,23,13,91,2042,59757,15120100,155100,11900,1000
0617,2011/06/07,03,09,16,19,28,25,24,100,2798,66460,8270400,142500,8800,900
0616,2011/05/31,07,18,21,27,28,10,12,70,2311,62286,16661300,205100,10700,1000
0615,2011/05/24,04,12,13,19,20,10,12,69,1899,56872,16278000,203300,12800,1100
0614,2011/05/17,07,16,23,25,30,11,10,143,2315,64818,19720200,99000,10600,900
0613,2011/05/10,02,16,17,20,28,14,16,71,2183,58233,12434300,201300,11300,1100
0612,2011/05/03,11,18,24,27,30,04,23,132,2460,64776,8182500,102400,9500,900
0611,2011/04/26,12,18,21,25,30,17,33,106,2515,65820,6351800,142000,10300,1000
0610,2011/04/19,03,08,14,17,30,19,23,102,2843,70296,8955400,145000,9000,900
0609,2011/04/12,03,14,21,26,30,25,22,117,2738,66318,9226300,124600,9200,900
0608,2011/04/05,13,19,21,25,29,15,22,65,3275,64303,9405900,228700,7800,1000
0607,2011/03/29,07,08,12,18,30,17,29,120,3330,85865,8122200,141000,8800,800
0606,2011/03/22,09,20,23,30,31,01,14,63,2288,61597,15499100,247400,11800,1100
0605,2011/03/15,05,06,13,19,28,17,24,141,2962,72870,8872300,108400,8900,900
0604,2011/03/08,02,11,13,22,25,05,32,180,4096,95575,7957300,101600,7700,800
0603,2011/03/01,04,05,26,28,30,15,17,135,2443,81336,15279200,138200,13200,1000
0602,2011/02/22,03,14,18,22,25,27,35,195,4012,90625,7665100,98800,8300,900
0601,2011/02/15,10,14,15,16,24,28,7,104,2579,81393,37181100,179700,12500,1000
0600,2011/02/08,01,02,03,04,22,13,10,84,4155,73684,26415600,225900,7900,1100
0599,2011/02/01,03,07,10,11,29,25,22,220,4005,98518,11685800,83900,7900,800
0598,2011/01/25,04,15,21,26,30,01,35,127,3458,85319,7510200,148600,9400,1000
0597,2011/01/18,02,13,16,17,19,29,10,86,2319,73663,25344800,211700,13600,1100
0596,2011/01/11,06,09,10,14,27,31,28,116,3145,83501,9047700,156800,10000,900
0595,2011/01/04,07,11,15,20,23,03,25,185,3030,71820,7546400,73200,7700,800
0594,2010/12/28,02,05,10,22,30,12,28,196,3801,94450,9365900,96100,8500,900
0593,2010/12/21,11,14,22,28,29,25,35,105,3851,93723,7495000,179400,8400,900
0592,2010/12/14,05,06,23,25,26,14,21,137,2574,78774,12083500,133000,12200,1000
0591,2010/12/07,04,08,09,13,19,12,26,111,3092,76503,9736700,163800,10100,1000
0590,2010/11/30,04,07,11,17,19,14,37,193,3834,90390,6801500,93600,8100,900
0589,2010/11/23,03,10,13,22,26,12,23,102,2630,74306,10205500,165300,11100,1000
0588,2010/11/16,04,11,18,26,31,13,34,138,3266,76267,7394700,130800,9500,1000
0587,2010/11/09,11,17,19,29,30,01,25,98,3355,83436,10205900,187000,9400,900
0586,2010/11/02,01,05,06,10,15,02,40,266,3635,85278,6470700,69900,8800,900
0585,2010/10/26,14,19,23,24,31,29,18,95,2635,76350,14216200,193500,12000,1000
0584,2010/10/19,06,09,11,14,22,29,19,289,3138,82134,13275400,62700,10000,1000
0583,2010/10/12,01,03,10,11,16,24,18,141,2826,79311,13503100,123800,10700,900
0582,2010/10/05,03,14,22,24,30,10,10,88,2367,75654,25266100,206200,13200,1000
0581,2010/09/28,02,06,12,14,30,03,20,107,2730,75898,12406700,166600,11300,1000
0580,2010/09/21,01,04,14,15,26,18,17,87,2758,72193,14207200,199400,10900,1000
0579,2010/09/14,01,04,15,17,23,08,21,137,2783,77689,11802900,129900,11000,1000
0578,2010/09/07,05,11,16,19,30,18,26,105,3124,83190,9531100,169500,9800,900
0577,2010/08/31,05,10,21,24,25,13,28,117,3841,84695,8927400,153400,8100,900
0576,2010/08/24,06,08,10,21,23,18,35,113,2843,80706,7066800,157200,10800,900
0575,2010/08/17,10,16,20,21,27,24,28,110,2860,73756,8627400,157700,10500,1000
0574,2010/08/10,03,07,08,13,15,25,20,137,2898,82744,11866600,124400,10100,900
0573,2010/08/03,15,21,22,23,29,05,15,133,2816,80604,16176400,131000,10700,900
0572,2010/07/27,01,06,18,23,29,21,15,79,3308,76232,16216000,221200,9100,1000
0571,2010/07/20,09,22,27,28,29,26,14,60,2976,82802,17010200,285100,9900,900
0570,2010/07/13,01,02,05,06,10,08,37,192,2583,68640,6873700,95100,12200,1200
0569,2010/07/06,10,17,23,26,28,05,21,183,3058,85973,12349600,101800,10500,900
0568,2010/06/29,08,12,16,24,30,23,97,288,5302,101461,2716700,65700,6100,800
0567,2010/06/22,10,12,20,24,25,17,26,129,3388,81484,10114500,146400,9600,1000
0566,2010/06/15,03,08,23,28,30,31,26,108,4075,96798,9868800,170600,7800,800
0565,2010/06/08,18,19,20,28,29,13,20,76,2579,72339,12905900,243900,12400,1100
0564,2010/06/01,09,17,19,22,29,06,21,133,3226,87524,12478300,141500,10100,900
0563,2010/05/25,04,05,18,19,30,01,22,97,2768,80764,11839900,192900,11700,1000
0562,2010/05/18,02,07,12,15,17,23,18,137,2874,83874,14535900,137200,11300,1000
0561,2010/05/11,01,05,06,16,25,18,23,88,2739,76038,11625700,218200,12100,1100
0560,2010/05/04,11,13,17,29,30,05,27,166,2961,78748,8842100,103300,10000,900
0559,2010/04/27,02,04,07,11,16,25,24,153,2964,86385,11299600,127300,11300,1000
0558,2010/04/20,04,10,16,22,30,27,53,184,4389,93179,5164100,106800,7700,900
0557,2010/04/13,08,18,21,22,28,31,22,124,3089,83958,12222500,155700,10800,1000
0556,2010/04/06,04,06,16,17,24,26,35,163,3650,90613,7771700,119800,9200,900
0555,2010/03/30,01,15,18,24,29,23,22,118,2745,77334,12255200,164100,12200,1100
0554,2010/03/23,02,06,23,24,28,09,17,109,3047,82585,15230600,170600,10500,1000
0553,2010/03/16,02,13,23,24,30,15,21,131,3247,88766,12939600,149000,10400,900
0552,2010/03/09,07,11,14,17,28,29,36,188,4221,98601,7421700,102100,7800,800
0551,2010/03/02,01,02,10,24,31,28,14,63,2396,72660,20110000,321000,14600,1200
0550,2010/02/23,08,16,22,28,31,03,43,258,3970,94364,6557800,78500,8800,900
0549,2010/02/16,10,12,19,24,25,14,30,118,3610,93299,9563800,174600,9800,1000
0548,2010/02/09,05,06,16,23,29,31,20,125,3390,91737,14297700,164300,10500,1000
0547,2010/02/02,05,23,25,29,31,28,12,67,2678,83555,23615400,303800,13100,1100
0546,2010/01/26,03,08,19,22,29,20,31,179,3945,98790,9214400,114600,9000,900
0545,2010/01/19,01,15,23,28,29,02,15,87,2571,76806,18197900,225400,13200,1100
0544,2010/01/12,03,09,18,29,30,28,43,99,3881,90012,6223100,194100,8500,900
0543,2010/01/05,04,07,17,22,25,30,27,155,3536,82742,8457100,105800,8000,800
0542,2009/12/29,03,09,11,20,27,21,32,194,4561,104748,8949200,106000,7800,800
0541,2009/12/22,01,09,10,16,23,30,21,169,2841,79303,13310200,118800,12200,1100
0540,2009/12/15,02,19,22,27,29,06,13,112,2855,86092,21349400,178000,12100,1000
0539,2009/12/08,09,18,23,26,29,05,46,181,3692,87642,5893000,107500,9100,1000
0538,2009/12/01,08,10,13,20,21,31,23,157,3491,86082,11869800,124900,9700,1000
0537,2009/11/24,09,10,27,29,30,05,22,86,2774,77490,11655900,214200,11500,1000
0536,2009/11/17,14,18,20,22,24,19,21,82,2349,70615,12345300,227100,13700,1100
0535,2009/11/10,18,20,23,24,31,07,28,108,2649,77122,9765100,181800,12800,1100
0534,2009/11/03,07,22,25,26,30,04,12,94,3000,88462,21304700,195300,10600,900
0533,2009/10/27,06,13,19,23,31,20,32,160,3129,83937,8463800,121600,10700,1000
0532,2009/10/20,05,10,21,27,28,18,31,126,3396,89209,8710200,153900,9800,900
0531,2009/10/13,13,21,22,26,27,19,17,119,2772,82062,15168900,155600,11500,1000
0530,2009/10/06,02,03,05,16,19,10,22,110,2738,81095,12106200,173900,12100,1000
0529,2009/09/29,05,07,14,16,20,15,15,89,2458,77610,18224000,220600,13800,1100
0528,2009/09/22,02,11,14,15,21,08,16,105,2418,74570,15068700,164900,12400,1000
0527,2009/09/15,11,13,15,23,25,04,26,124,3576,92687,10342000,155700,9300,900
0526,2009/09/08,04,05,16,21,31,26,13,95,2534,74347,20788400,204300,13200,1100
0525,2009/09/01,01,14,21,25,27,06,10,126,2424,77176,26813300,152800,13700,1100
0524,2009/08/25,07,10,17,22,24,12,16,126,3179,83901,16889500,154000,10500,1000
0523,2009/08/18,08,17,18,19,24,10,28,125,3747,93646,9389500,151100,8700,900
0522,2009/08/11,04,19,22,23,27,31,26,91,3219,81376,9522600,195400,9500,900
0521,2009/08/04,04,09,14,25,26,15,27,200,3550,90283,9662800,93700,9100,900
0520,2009/07/28,02,03,11,14,30,08,17,135,2996,89410,15451100,139700,10900,900
0519,2009/07/21,02,09,25,29,31,04,15,97,2383,69047,16888000,187600,13200,1100
0518,2009/07/14,11,16,18,20,27,23,26,160,3399,92280,10316600,120400,9800,900
0517,2009/07/07,12,26,28,29,30,05,14,111,2816,83844,19710700,178600,12200,1000
0516,2009/06/30,03,12,14,15,26,05,35,132,4069,96117,7943400,151300,8500,900
0515,2009/06/23,05,21,24,25,26,31,19,105,2201,73385,14286000,185700,15300,1200
0514,2009/06/16,15,16,21,25,30,14,19,101,2707,77201,14179700,191600,12300,1100
0513,2009/06/09,03,11,18,19,25,08,27,200,3623,90311,9648100,93500,8900,900
0512,2009/06/02,08,14,25,29,30,07,34,122,3468,88026,7883000,157800,9600,900
0511,2009/05/26,13,16,26,28,31,11,24,121,3024,84793,11253600,160300,11100,1000
0510,2009/05/19,18,19,21,23,30,25,16,77,2597,75608,16677000,248900,12700,1100
0509,2009/05/12,02,13,22,29,30,08,31,192,3470,92911,8883300,103000,9800,900
0508,2009/05/05,03,06,09,14,25,01,42,112,3881,87665,5761800,155200,7700,800
0507,2009/04/28,10,19,26,27,28,02,17,126,2946,86447,16647600,161300,11900,1000
0506,2009/04/21,04,14,15,23,24,11,41,125,4000,93531,6767000,159400,8600,900
0505,2009/04/14,05,16,19,20,22,28,17,134,3081,87259,15883300,144700,10900,1000
0504,2009/04/07,08,10,24,28,31,09,21,87,3219,88962,13107100,227200,10600,1000
0503,2009/03/31,11,18,21,23,27,03,18,192,3415,94234,15702900,105700,10300,900
0502,2009/03/24,02,03,05,13,14,01,16,97,2790,84160,16905100,200300,12000,1000
0501,2009/03/17,12,13,16,17,21,22,29,120,3726,89757,9696300,168300,9300,1000
0500,2009/03/10,19,20,23,25,28,05,14,119,2316,73091,20356900,172000,15300,1200
0499,2009/03/03,02,08,14,15,26,31,33,192,4528,96203,8790300,108500,7900,900
0498,2009/02/24,02,15,20,23,30,03,30,167,3244,85123,9594700,123800,11000,1100
0497,2009/02/17,04,21,23,27,28,26,14,56,2564,80736,21028600,377600,14200,1100
0496,2009/02/10,04,10,11,22,30,09,60,153,4627,111207,4948400,139400,7900,800
0495,2009/02/03,07,10,22,26,27,05,27,149,3157,91842,10939800,142400,11600,1000
0494,2009/01/27,02,10,14,26,28,18,36,316,3589,90634,8253400,67500,10300,1000
0493,2009/01/20,01,11,12,13,17,26,23,107,2809,93201,12787900,197400,13000,1000
0492,2009/01/13,03,08,09,11,20,18,19,116,3842,106956,14770700,173800,9000,800
0491,2009/01/06,08,10,16,20,23,06,23,268,3775,89732,10755800,66300,8100,800
0490,2008/12/30,07,09,13,21,24,11,28,128,3150,85419,9666600,151900,10600,1000
0489,2008/12/23,02,04,09,22,31,17,13,136,2606,78027,21203900,145600,13100,1100
0488,2008/12/16,10,15,17,23,29,24,31,134,4056,101621,9466600,157300,9000,900
0487,2008/12/09,15,17,20,22,29,16,16,105,2845,80445,17092600,187100,11900,1100
0486,2008/12/02,05,08,20,22,26,19,25,152,3264,88681,11159700,131800,10600,1000
0485,2008/11/25,03,08,10,15,31,18,31,127,3194,86760,8512600,149200,10200,900
0484,2008/11/18,01,03,04,19,29,27,13,68,2165,69403,21265800,292000,15800,1200
0483,2008/11/11,07,20,23,27,29,25,12,90,2697,81404,23315500,223300,12900,1100
0482,2008/11/04,02,16,20,24,29,05,34,153,3539,87946,8166600,130300,9700,1000
0481,2008/10/28,03,07,13,16,25,31,51,167,5053,102993,5612900,123100,7000,900
0480,2008/10/21,05,07,18,25,31,23,21,124,3220,87108,13275900,161500,10700,1000
0479,2008/10/14,14,22,26,27,29,21,18,103,2673,78762,14378900,180500,12000,1000
0478,2008/10/07,03,17,18,22,25,05,27,203,3707,90587,10239100,97800,9200,900
0477,2008/09/30,01,04,13,20,28,31,21,80,2723,78780,13131200,247600,12600,1100
0476,2008/09/23,03,10,12,20,24,13,23,133,3404,90405,11358800,141100,9500,900
0475,2008/09/16,08,09,12,14,24,30,22,120,3223,92052,12376100,163000,10500,900
0474,2008/09/09,05,12,14,18,23,11,30,140,4934,98745,9378600,144300,7000,900
0473,2008/09/02,04,05,18,20,26,03,16,109,2822,78266,17757900,187200,12500,1100
0472,2008/08/26,04,15,17,20,21,03,26,111,2687,77481,10729000,180500,12900,1100
0471,2008/08/19,13,17,20,23,30,28,22,138,3454,91379,12285600,140700,9700,900
0470,2008/08/12,11,15,22,30,31,14,21,191,3511,91576,12129800,95800,9000,900
0469,2008/08/05,05,09,12,16,19,03,29,137,3194,91883,9266400,140900,10400,900
