回,日付,数字1,数字2,数字3,数字4,数字5,ボーナス数字,一等の当選数,二等の当選数,三等の当選数,四等の当選数,一等当選金額,二等当選金額,三等当選金額,四等当選金額
0234,2004/01/13,16,18,22,23,26,02,25,181,4182,106316,11889400,117900,8800,900
0233,2004/01/06,08,14,19,21,29,25,28,120,3187,80332,9633000,161400,10500,1000
0232,2003/12/30,03,12,20,24,26,31,26,115,3758,100453,11252200,182700,9600,900
0231,2003/12/23,03,04,10,11,24,28,31,200,4625,108085,9241500,102900,7700,800
0230,2003/12/16,04,16,17,25,26,19,64,174,5741,127224,4832700,127700,6700,700
0229,2003/12/09,12,19,23,24,30,06,33,190,2980,89737,9216300,114900,12700,1100
0228,2003/12/02,10,17,21,24,27,02,37,137,3280,99329,8253700,160100,11500,1000
0227,2003/11/25,02,04,07,21,30,20,15,109,2481,76229,19058600,188400,14300,1200
0226,2003/11/18,04,12,14,26,30,28,33,203,4218,100408,9236600,107800,8900,900
0225,2003/11/11,13,14,18,24,26,16,24,85,3134,89958,12491200,253300,11900,1000
0224,2003/11/04,12,16,27,30,31,14,25,70,3465,82546,11611100,297900,10400,1100
0223,2003/10/28,04,10,16,19,22,21,37,151,5714,98948,8132300,143100,6500,900
0222,2003/10/21,10,18,21,26,28,09,22,262,3282,96339,13581300,81900,11300,1000
0221,2003/10/14,04,08,14,22,26,09,34,104,4133,99223,8093100,190000,8200,900
0220,2003/10/07,09,10,11,21,29,05,41,146,4354,106227,7260800,146400,8500,900
0219,2003/09/30,01,15,17,21,28,06,17,153,2696,83945,17649600,140800,13800,1100
0218,2003/09/23,09,16,24,25,29,23,48,153,4298,97891,5752200,129600,7900,900
0217,2003/09/16,02,08,17,19,23,21,46,142,4577,105395,6283200,146200,7800,800
0216,2003/09/09,03,07,13,16,17,02,30,110,4808,112953,10002300,195900,7700,800
0215,2003/09/02,04,15,20,21,28,16,37,158,3719,94039,8266700,139000,10200,1000
0214,2003/08/26,02,08,16,18,28,12,67,276,6308,125574,4516500,78700,5900,700
0213,2003/08/19,01,02,03,09,29,27,18,93,3020,86436,16502700,229400,12200,1100
0212,2003/08/12,01,05,10,14,30,26,18,116,2548,76100,15639200,174300,13700,1200
0211,2003/08/05,09,10,13,18,22,15,32,108,3681,102374,9141300,194500,9800,900
0210,2003/07/29,09,10,18,19,29,21,40,147,4349,90869,7643500,149400,8700,1000
0209,2003/07/22,07,17,23,27,29,12,26,178,4378,104431,11395000,119500,8400,900
0208,2003/07/15,06,10,13,16,17,29,19,148,3088,99609,16562900,152700,12600,1000
0207,2003/07/08,03,04,10,16,25,07,20,132,3799,107927,15840500,172400,10300,900
0206,2003/07/01,06,08,12,27,31,24,27,154,3367,95234,11578600,145800,11500,1000
0205,2003/06/24,03,04,13,14,23,12,69,170,3368,97020,4397100,128200,11200,1000
0204,2003/06/17,07,18,22,24,29,09,15,142,3536,97139,20038200,152000,10500,1000
0203,2003/06/10,04,10,18,22,25,20,45,129,3885,102362,6758500,169300,9700,900
0202,2003/06/03,06,10,11,18,31,25,45,214,4087,106227,6972100,105300,9500,900
0201,2003/05/27,03,05,23,25,26,17,30,256,4076,110637,10628000,89400,9700,900
0200,2003/05/20,01,04,12,13,18,25,35,148,3192,91665,9035000,153500,12300,1100
0199,2003/05/13,01,09,21,26,29,25,12,80,2297,79761,26572800,286300,17200,1300
0198,2003/05/06,13,20,21,25,28,14,18,143,3774,96782,16944400,153200,10000,1000
0197,2003/04/29,08,18,20,21,31,01,18,95,2936,78829,16226700,220800,12300,1200
0196,2003/04/22,02,04,14,21,22,16,42,233,4087,109167,7514700,97300,9600,900
0195,2003/04/15,01,02,06,15,23,21,26,88,3608,98795,12151600,257900,10900,1000
0194,2003/04/08,03,06,15,17,23,01,40,91,4488,108707,7667500,242100,8500,900
0193,2003/04/01,06,08,18,20,22,11,21,132,2905,86438,14813000,169300,13300,1100
0192,2003/03/25,06,07,10,11,17,03,26,133,3402,100789,11907500,167200,11300,1000
0191,2003/03/18,01,06,08,12,13,02,16,107,3332,95394,19780100,212400,11800,1000
0190,2003/03/11,04,05,21,27,29,02,25,77,3361,94224,12736700,297000,11700,1100
0189,2003/03/04,09,16,22,25,26,03,50,257,4936,106939,6333100,88500,7900,900
0188,2003/02/25,07,16,24,25,28,30,41,163,5023,119148,7820800,141300,7900,800
0187,2003/02/18,04,06,17,24,25,01,32,104,4069,105089,9988500,220700,9700,900
0186,2003/02/11,08,12,20,21,25,22,38,91,3570,89997,7852400,235500,10400,1000
0185,2003/02/04,07,19,20,25,28,02,25,171,3939,100711,12796200,134400,10100,1000
0184,2003/01/28,02,10,23,30,31,16,10,338,3111,97091,31655200,67200,12600,1000
0183,2003/01/21,03,09,13,25,26,07,47,197,4997,113350,6608600,113200,7700,800
0182,2003/01/14,02,10,14,23,24,06,26,131,3327,96538,11759500,167600,11400,1000
0181,2003/01/07,01,03,14,16,26,12,26,164,4227,102558,12209100,139000,9300,1000
0180,2002/12/24,17,18,19,21,28,22,13,84,2479,82612,23089700,256700,15000,1100
0179,2002/12/17,01,07,26,30,31,12,23,118,2453,78950,13339100,186700,15500,1200
0178,2002/12/10,03,24,26,28,31,20,13,64,2428,81994,22532700,328800,15000,1100
0177,2002/12/03,07,13,17,21,30,20,41,99,3461,89096,7274600,216400,10700,1000
0176,2002/11/26,12,14,24,26,30,18,15,153,2688,85958,19706000,138700,13600,1100
0175,2002/11/19,08,12,17,19,24,05,33,291,4216,102840,8978700,73100,8700,900
0174,2002/11/12,01,03,08,21,22,02,19,90,2631,84301,15702600,238100,14100,1100
0173,2002/11/05,11,18,20,22,29,10,18,99,2953,86477,16024000,209300,12100,1000
0172,2002/10/29,01,04,14,21,28,03,23,104,4200,91178,13064500,207500,8900,1000
0171,2002/10/22,02,06,09,12,31,17,14,98,2562,81213,21139900,216900,14300,1100
0170,2002/10/15,02,07,14,20,22,05,33,90,3897,92080,8674100,228400,9100,1000
0169,2002/10/08,08,15,18,25,31,13,20,98,2729,78685,14584400,213800,13300,1200
0168,2002/10/01,02,08,11,16,30,17,46,165,5225,114747,6247300,125100,6800,800
0167,2002/09/24,11,19,20,25,26,23,18,88,3028,82403,16037000,235600,11800,1100
0166,2002/09/17,08,13,21,24,28,16,23,237,3310,94826,12287600,85600,10600,900
0165,2002/09/10,09,16,24,25,26,20,26,64,3085,88388,11557700,337300,12100,1100
0164,2002/09/03,07,09,16,26,30,28,14,108,2911,90179,21346300,198700,12700,1000
0163,2002/08/27,01,12,13,16,28,31,36,105,3603,96685,8183800,201500,10100,900
0162,2002/08/20,06,14,17,23,31,20,35,123,3352,80387,7888200,161200,10200,1100
0161,2002/08/13,02,03,04,17,19,08,12,102,2796,84234,21909200,185100,11700,1000
0160,2002/08/06,04,23,24,30,31,27,8,70,2155,71243,34873300,286300,16100,1200
0159,2002/07/30,07,11,16,23,24,13,28,132,4452,110595,10224100,155800,8000,800
0158,2002/07/23,03,14,16,20,31,25,25,120,2414,73573,11519300,172400,14800,1200
0157,2002/07/16,01,05,14,18,20,06,60,128,3384,98216,5058400,170300,11100,1000
0156,2002/07/09,02,03,13,19,31,15,8,75,2834,90132,37293700,285700,13100,1000
0155,2002/07/02,09,10,16,21,23,04,21,156,2967,88329,14535700,140500,12800,1100
0154,2002/06/25,02,10,16,19,22,17,20,89,3261,85921,14876500,240100,11300,1100
0153,2002/06/18,02,03,08,23,29,06,13,97,4542,98429,21614600,208100,7700,900
0152,2002/06/11,01,02,11,22,30,27,30,173,5114,99633,9433000,117500,6800,900
0151,2002/06/04,04,10,13,14,19,12,30,78,7586,101232,9715800,268400,4700,900
0150,2002/05/28,02,11,16,24,26,04,95,222,5701,114175,3177600,97600,6500,800
0149,2002/05/21,05,06,17,27,28,20,35,166,4300,113839,8612200,130400,8700,800
0148,2002/05/14,02,07,19,26,31,24,42,137,3741,91536,7342100,161700,10200,1000
0147,2002/05/07,05,10,21,27,28,02,37,159,4041,108337,8106500,135500,9200,900
0146,2002/04/30,01,06,11,12,18,08,36,103,4666,111823,8498700,213400,8100,800
0145,2002/04/23,13,14,19,24,28,03,12,122,3565,84490,25940900,183300,10800,1200
0144,2002/04/16,04,13,14,19,28,05,30,160,3633,106654,10219400,137600,10500,900
0143,2002/04/09,17,18,20,23,26,06,15,132,2309,74783,20277400,165500,16400,1300
0142,2002/04/02,10,11,24,25,30,08,28,163,4732,111508,11087500,136800,8100,900
0141,2002/03/26,04,06,09,20,24,16,18,149,3387,95316,17067000,148100,11200,1000
0140,2002/03/19,08,09,17,20,29,06,17,121,2895,80749,18030600,181900,13100,1200
0139,2002/03/12,14,17,20,26,28,23,19,95,2484,82695,16476500,236700,15600,1200
0138,2002/03/05,01,04,21,30,31,16,25,118,2612,76668,12469000,189700,14800,1300
0137,2002/02/26,03,15,20,25,28,30,25,107,3419,96330,12719300,213400,11500,1000
0136,2002/02/19,05,11,14,18,28,08,23,146,3724,114334,13753200,155600,10500,900
0135,2002/02/12,04,07,08,09,24,20,21,90,3048,93399,14793100,247900,12600,1000
0134,2002/02/05,04,05,13,16,18,20,19,77,3075,97295,16508600,292600,12700,1000
0133,2002/01/29,04,07,11,18,31,27,26,224,3874,98217,12020000,100200,10000,1000
0132,2002/01/22,07,13,17,19,24,18,33,87,4538,104524,9191400,250400,8300,900
0131,2002/01/15,01,09,12,18,21,15,30,116,3027,84522,9818600,182400,12100,1100
0130,2002/01/08,03,04,11,17,26,05,32,172,4415,116329,9784200,130700,8800,800
0129,2001/12/25,02,13,20,25,30,12,29,173,3913,97858,10222300,123100,9400,900
0128,2001/12/18,03,06,22,24,27,26,24,171,4200,113968,12614400,127100,8900,800
0127,2001/12/11,08,09,18,29,31,24,28,100,2881,79205,10831800,217800,13100,1200
0126,2001/12/04,07,16,18,22,25,21,30,102,4584,93133,10023900,211800,8100,1000
0125,2001/11/27,02,21,22,27,29,24,23,99,2749,87188,13130500,219100,13600,1100
0124,2001/11/20,05,07,17,19,27,09,38,161,4377,115587,7898400,133900,8500,800
0123,2001/11/13,01,05,06,13,15,21,23,102,3138,94455,13030200,211000,11800,1000
0122,2001/11/06,01,08,23,27,28,09,11,82,2356,79430,27039800,260500,15700,1200
0121,2001/10/30,05,17,18,24,30,20,40,85,4582,103368,7575400,256100,8200,900
0120,2001/10/23,08,12,14,18,27,24,22,136,3212,92838,12769000,148300,10800,900
0119,2001/10/16,12,14,25,29,30,05,11,131,2306,74615,24662800,148700,14600,1100
0118,2001/10/09,02,04,12,20,23,14,18,85,2509,74008,14373500,218600,12800,1100
0117,2001/10/02,05,11,12,23,24,03,41,235,4648,113307,6557000,82100,7200,700
0116,2001/09/25,02,07,13,18,23,11,21,160,3249,79527,12332600,116200,9900,1000
0115,2001/09/18,10,15,29,30,31,16,17,119,2811,77158,15659100,160700,11700,1100
0114,2001/09/11,03,05,06,07,11,08,34,142,4683,123086,7539900,129600,6800,600
0113,2001/09/04,01,02,06,16,28,04,20,91,2947,82827,13579700,214400,11400,1000
0112,2001/08/28,05,07,15,26,27,01,36,178,4460,106196,7450800,108200,7400,800
0111,2001/08/21,10,19,24,27,31,06,17,129,2165,68961,14284000,135200,13900,1100
0110,2001/08/14,03,07,13,22,27,02,49,132,4384,86450,4536000,120900,6300,800
0109,2001/08/07,03,05,15,19,22,25,22,112,3448,87025,11260900,158900,8900,900
0108,2001/07/31,06,10,20,27,29,19,16,130,2857,79259,15888100,140400,11000,1000
0107,2001/07/24,04,08,12,26,27,18,38,200,4217,96224,6588200,89900,7300,800
0106,2001/07/17,03,05,11,12,18,02,20,90,3229,93164,12980600,207200,10000,900
0105,2001/07/10,06,11,14,21,27,20,48,205,4802,103130,5696100,95800,7000,800
0104,2001/07/03,03,04,07,21,30,31,15,70,3367,86500,18099500,278600,10000,1000
0103,2001/06/26,10,13,19,21,30,14,20,87,2969,80150,13450100,222100,11200,1000
0102,2001/06/19,05,10,11,25,28,23,33,152,3458,89399,7904400,123200,9300,900
0101,2001/06/12,02,10,11,13,26,22,70,1159,6652,115192,3656000,15800,4700,700
0100,2001/06/05,11,12,19,20,31,03,26,91,2864,71567,10194100,209200,11500,1200
0099,2001/05/29,03,07,10,13,15,26,16,156,2985,90508,16450600,121200,10900,900
0098,2001/05/22,01,02,09,11,20,04,13,86,2591,79913,19958500,216700,12400,1000
0097,2001/05/15,06,12,15,19,22,03,30,131,2908,81261,8715400,143300,11100,1000
0096,2001/05/08,01,05,06,14,27,17,21,109,3852,95375,12646500,175000,8500,900
0095,2001/05/01,04,05,07,08,31,26,11,135,2511,73742,23930900,140000,13000,1100
0094,2001/04/24,16,19,20,26,29,27,12,59,1772,61076,22678600,331300,19100,1400
0093,2001/04/17,11,15,22,26,27,08,18,174,3536,96418,14861600,110400,9400,900
0092,2001/04/10,02,03,11,22,30,31,53,141,5290,113832,5030200,135800,6200,700
0091,2001/04/03,08,09,15,18,22,03,23,187,3097,86798,11348300,100200,10400,900
0090,2001/03/27,06,12,14,21,27,15,40,151,4024,88290,6813200,129600,8400,1000
0089,2001/03/20,05,07,24,27,29,14,13,86,2393,75811,19086400,207200,12900,1000
0088,2001/03/13,04,19,26,27,30,03,10,74,2956,89735,25805700,250500,10800,900
0087,2001/03/06,01,05,12,23,27,14,63,1324,4710,99192,4327800,14700,7200,800
0086,2001/02/27,02,08,13,20,24,09,46,140,4284,98353,5946900,140300,7900,900
0085,2001/02/20,09,11,14,20,29,02,13,186,3358,82258,21042400,105600,10100,1000
0084,2001/02/13,01,15,29,30,31,16,18,70,2163,58714,14744500,272300,15200,1400
0083,2001/02/06,01,06,11,23,26,03,22,165,3562,91051,12618700,120800,9700,900
0082,2001/01/30,01,03,11,27,30,08,17,125,2722,78991,15829000,154600,12300,1100
0081,2001/01/23,01,07,10,16,25,18,30,82,2583,75927,8829500,232000,12700,1100
0080,2001/01/16,07,10,13,18,22,04,19,129,2742,80041,13419300,141900,11500,1000
0079,2001/01/09,02,13,16,26,30,11,25,257,3864,100823,10769500,75200,8600,800
0078,2000/12/26,04,11,19,20,22,28,26,153,2932,78611,10495400,128100,11500,1100
0077,2000/12/19,02,03,10,22,26,23,22,313,3619,101016,12593700,63500,9500,800
0076,2000/12/12,06,11,13,16,23,03,23,161,2776,86149,11891000,122000,12200,1000
0075,2000/12/05,07,14,16,17,29,01,11,80,2872,87058,24654600,243500,11700,1000
0074,2000/11/28,04,06,16,22,28,09,51,255,5725,102875,5305500,76200,5800,800
0073,2000/11/21,04,06,08,26,30,07,12,80,3287,83569,21830600,235200,9900,1000
0072,2000/11/14,08,10,24,28,30,12,25,124,3085,84111,10670400,154500,10700,1000
0071,2000/11/07,11,17,18,22,30,02,19,197,2590,77166,13770200,95400,12500,1100
0070,2000/10/31,01,05,07,17,21,15,13,114,2655,75049,19962300,163500,12100,1100
0069,2000/10/24,05,06,09,23,30,02,24,115,3395,98110,10841600,162500,9500,800
0068,2000/10/17,05,06,21,22,24,11,24,105,2542,73630,10944900,179700,12800,1100
0067,2000/10/10,04,05,08,14,27,06,24,116,3094,86884,10774300,160100,10400,900
0066,2000/10/03,05,06,12,17,20,01,17,97,3198,91444,17255000,217200,11400,1000
0065,2000/09/26,08,09,10,17,23,15,28,193,3831,105720,11200700,116700,10100,900
0064,2000/09/19,05,10,11,12,23,15,28,120,4963,119695,11153900,186900,7800,800
0063,2000/09/12,03,05,06,22,28,01,35,114,3250,96929,8803200,194100,11800,1000
0062,2000/09/05,05,10,13,17,29,06,50,138,5198,112845,6375300,165900,7600,900
0061,2000/08/29,09,23,24,29,30,05,24,112,3403,94527,13161700,202600,11500,1000
0060,2000/08/22,16,17,22,23,26,30,19,73,2521,78895,16178700,302500,15100,1200
0059,2000/08/15,09,15,20,21,22,10,10,122,2262,78935,27502900,161900,15100,1100
0058,2000/08/08,01,02,04,10,24,20,49,109,3717,114650,6289500,203100,10300,800
0057,2000/08/01,03,21,23,27,29,13,20,102,3542,84799,16055000,226100,11200,1200
0056,2000/07/25,01,03,07,10,27,16,26,124,4854,109063,12673400,190900,8400,900
0055,2000/07/18,04,10,11,18,31,03,33,184,5455,128742,10451200,134600,7800,800
0054,2000/07/11,04,05,15,18,21,16,17,120,3143,99527,20822700,211900,14000,1100
0053,2000/07/04,04,13,14,15,17,30,11,101,2791,90223,31294500,244800,15300,1200
0052,2000/06/27,04,10,12,26,31,20,34,131,4241,108153,10237500,190800,10200,1000
0051,2000/06/20,05,07,15,16,31,02,27,162,3213,94738,12090200,144700,12600,1100
0050,2000/06/13,04,05,06,08,10,26,45,112,5020,88156,7044100,203300,7800,1100
0049,2000/06/06,10,13,14,23,25,12,18,105,2615,80713,18106800,222900,15500,1300
0048,2000/05/30,02,09,11,13,31,18,30,126,3937,113943,11032400,188700,10400,900
0047,2000/05/23,02,06,08,17,29,10,25,119,4354,110963,13449900,202900,9600,900
0046,2000/05/16,02,10,22,23,26,06,20,137,3181,106903,16662200,174700,13000,1000
0045,2000/05/09,07,13,19,24,26,11,66,247,5639,122343,5005000,96000,7200,800
0044,2000/05/02,05,18,20,25,27,11,31,265,5167,115465,11095300,93200,8200,900
0043,2000/04/25,03,06,11,16,30,05,49,175,5492,136168,7206100,144900,8000,800
0042,2000/04/18,02,05,19,24,31,28,41,128,3998,103578,8504600,195700,10800,1000
0041,2000/04/11,10,16,19,22,26,29,18,113,3465,92628,18664400,213500,12000,1100
0040,2000/04/04,04,16,24,25,27,05,15,162,3494,110129,22189700,147600,11800,900
0039,2000/03/28,01,09,15,26,30,11,40,166,4812,118786,8493800,147000,8700,900
0038,2000/03/21,11,16,17,19,31,04,20,99,2627,80223,16095700,233600,15200,1300
0037,2000/03/14,06,07,10,16,31,20,22,76,2400,81544,15298000,318100,17400,1300
0036,2000/03/07,04,08,15,16,21,25,21,149,3640,107295,16559300,167600,11800,1000
0035,2000/02/29,10,11,18,24,26,29,36,152,4668,121945,9526000,162000,9100,900
0034,2000/02/22,04,09,18,28,29,12,21,156,3387,103477,16278000,157400,12500,1000
0033,2000/02/15,02,03,08,09,30,23,40,154,4541,122287,8494000,158500,9300,900
0032,2000/02/08,02,11,13,16,24,20,58,203,7887,149489,6182900,126900,5600,700
0031,2000/02/01,14,20,21,24,28,17,48,143,5426,125934,7450400,179600,8200,900
0030,2000/01/25,10,15,17,18,30,16,14,153,2792,95188,23589600,155000,14700,1100
0029,2000/01/18,09,12,17,26,31,15,35,115,3393,89208,9199800,201100,11800,1100
0028,2000/01/11,02,09,15,22,29,11,169,246,5731,115723,1808600,89200,6600,800
0027,2000/01/04,10,16,20,21,31,14,11,51,1939,52650,19359100,299900,13600,1300
0026,1999/12/28,07,08,09,14,15,04,29,105,2650,81092,11475400,227600,15600,1300
0025,1999/12/21,02,03,07,18,29,15,23,205,3528,107304,14986500,120700,12100,1000
0024,1999/12/14,12,14,19,26,28,15,42,168,5561,129060,8360500,150100,7800,800
0023,1999/12/07,02,13,18,22,26,15,64,245,5588,125031,5557600,104200,7900,900
0022,1999/11/30,04,06,26,28,30,14,15,126,3397,114601,24195100,206900,13300,1000
0021,1999/11/23,03,15,22,25,31,06,28,148,4075,112640,12298200,167100,10500,900
0020,1999/11/16,14,20,22,25,30,15,12,62,3178,108390,30271600,420900,14200,1000
0019,1999/11/09,02,09,10,22,27,01,27,93,4040,110687,13931700,290500,11500,1100
0018,1999/11/02,01,14,16,23,25,27,33,174,3684,108958,12129100,165200,13500,1100
0017,1999/10/26,10,18,20,25,27,01,13,102,3208,106936,30661600,280700,15400,1200
0016,1999/10/19,02,20,24,26,27,23,12,95,3047,102614,31351600,284500,15300,1100
0015,1999/10/12,06,08,17,23,24,22,22,101,3053,97823,15686200,245400,14000,1100
0014,1999/10/05,02,21,24,26,29,28,8,105,2533,84846,38358600,209900,15000,1100
0013,1999/09/28,06,11,18,25,28,20,31,107,2956,77460,7272900,151300,9400,900
0012,1999/09/14,05,09,13,16,19,21,25,111,2845,81806,9913700,160400,10800,900
0011,1999/08/31,17,18,19,20,30,31,39,216,3872,60056,6090900,79000,7600,1200
0010,1999/08/17,08,19,21,23,30,05,15,121,2004,61949,13787900,122700,12800,1000
0009,1999/08/03,02,11,12,13,28,15,27,93,2856,72169,7304600,152300,8500,800
0008,1999/07/20,22,24,25,28,30,21,16,77,1677,42022,13732500,205000,16300,1700
0007,1999/07/06,03,24,25,26,31,02,3,57,1289,61193,40000000,2381300,23000,1200
0006,1999/06/22,02,11,16,24,29,04,70,239,4162,80366,3181000,66900,6600,900
0005,1999/06/08,08,09,15,21,25,23,18,54,2029,61713,11107000,265900,12200,1000
0004,1999/05/25,11,12,14,20,31,29,5,35,1055,43664,38866300,398800,22900,1400
0003,1999/05/11,01,08,10,24,30,28,17,34,2014,58581,11481000,412400,12000,1000
0002,1999/04/27,02,11,12,21,30,28,11,35,1672,50969,16868900,380800,13800,1100
0001,1999/04/13,01,03,17,20,25,26,29,46,2331,59593,6090500,275800,9400,900
