回,日付,数字1,数字2,数字3,数字4,数字5,数字6,数字7,ボーナス数字1,ボーナス数字2,一等の当選数,二等の当選数,三等の当選数,四等の当選数,五等の当選数,六等の当選数,一等当選金額,二等当選金額,三等当選金額,四等当選金額,五等当選金額,六等当選金額,キャリーオーバー金額
0229,2017/09/08,02,03,09,30,33,36,37,01,32,0,4,70,3954,67218,113978,0,18376700,1470100,15200,2200,1100,219972905
0228,2017/09/01,06,11,14,21,24,28,31,22,36,1,14,135,5511,84921,146739,220207500,5378700,780800,11200,1800,900,0
0227,2017/08/25,02,03,07,09,22,23,26,29,30,1,6,110,5230,81676,130062,211728100,12142600,927200,11400,1800,1000,0
0226,2017/08/18,12,17,21,24,26,30,32,10,22,2,8,160,5907,93387,153889,498775500,12725800,890700,14100,2200,1200,0
0225,2017/08/11,13,15,17,18,20,21,26,25,29,0,9,72,4625,70339,129322,0,9488100,1660300,15100,2400,1200,704586110
0224,2017/08/04,02,04,07,10,12,29,34,01,21,0,12,115,5595,86363,143418,0,6787900,991600,11900,1900,1000,455617240
0223,2017/07/28,10,13,19,21,26,33,34,24,25,0,8,99,4669,70043,114037,0,8981800,1016100,12600,2000,1100,216537490
0222,2017/07/21,03,09,18,21,23,27,29,35,37,2,6,127,6133,91984,144651,237488900,13828300,914600,11100,1800,1000,0
0221,2017/07/14,01,02,09,11,17,30,35,13,36,0,8,72,4630,72256,123286,0,9252000,1439100,13100,2000,1000,228713890
0220,2017/07/07,07,09,11,18,25,28,35,20,27,1,9,114,5346,84172,138540,226348000,8553300,945300,11800,1800,1000,0
0219,2017/06/30,06,09,13,14,21,25,31,02,04,1,14,137,6501,101087,172660,499890800,6420600,918500,11300,1800,900,0
0218,2017/06/23,15,16,17,21,26,29,30,10,34,0,7,82,4421,69813,125932,0,11201900,1338700,14500,2200,1100,234051170
0217,2017/06/16,04,06,26,27,28,35,36,24,34,3,20,276,9882,135795,208907,366089300,5592700,567300,9200,1600,900,0
0216,2017/06/09,09,14,22,24,25,36,37,08,28,0,5,91,5417,88057,162975,0,18713100,1439400,14100,2100,1000,752459005
0215,2017/06/02,11,12,13,21,29,36,37,07,09,0,8,113,4689,77519,163313,0,10580500,1048600,14800,2200,900,472406545
0214,2017/05/26,02,06,09,12,31,36,37,03,22,0,6,89,4596,77756,145323,0,12438700,1173900,13300,1900,900,222151090
0213,2017/05/19,05,13,15,18,19,24,35,20,23,1,5,101,4498,75550,124267,221975000,15193000,1052900,13800,2000,1100,0
0212,2017/05/12,04,06,10,19,20,24,29,01,27,1,4,111,5279,85435,147792,485279600,22301000,1125000,13800,2100,1000,0
0211,2017/05/05,07,15,22,25,31,32,35,29,36,0,1,87,4147,66654,120393,0,73468200,1182200,14500,2200,1100,213835550
0210,2017/04/28,02,04,06,11,15,19,36,23,34,3,13,94,5601,90046,158042,81938200,6308500,1221400,12000,1800,900,0
0209,2017/04/21,03,04,06,13,22,31,36,28,34,2,6,148,6497,95571,161235,126470700,13920600,790000,10500,1700,900,0
0208,2017/04/14,04,13,16,18,22,26,33,27,29,2,11,148,6161,94473,164238,265859700,8775000,913000,12800,2000,1000,0
0207,2017/04/07,04,05,10,13,28,32,33,19,26,0,6,96,4637,77499,134173,0,13070000,1143600,13800,2000,1000,237151340
0206,2017/03/31,01,06,07,11,27,35,36,22,26,2,10,127,6385,103019,174481,405262500,10099400,1113300,12900,1900,1000,0
0205,2017/03/24,04,05,19,31,35,36,37,27,32,0,5,102,4969,84038,141768,0,17824400,1223200,14700,2100,1100,502863990
0204,2017/03/17,05,19,20,21,30,34,36,07,12,0,4,100,4310,68340,129597,0,19529000,1093600,14800,2300,1000,237457480
0203,2017/03/10,06,13,17,22,32,33,36,12,28,1,9,106,5225,80052,147130,236902300,9011200,1071100,12700,2000,1000,0
0202,2017/03/03,03,07,11,16,22,34,37,29,32,1,18,145,6040,89056,133997,254364500,4726500,821400,11500,1900,1100,0
0201,2017/02/24,08,11,17,24,28,31,32,12,34,1,10,134,6540,96493,156259,263734200,8851000,924700,11100,1800,1000,0
0200,2017/02/17,13,14,17,21,27,28,34,01,11,4,12,134,6075,94341,152630,67987600,7805300,978500,12600,2000,1100,0
0199,2017/02/10,01,09,17,20,22,28,29,13,16,2,22,259,11394,147540,230618,636223100,6022200,716100,9500,1800,1000,0
0198,2017/02/03,18,21,31,32,33,36,37,05,25,0,5,92,7830,97289,185503,0,23983300,1824700,12500,2500,1100,879541410
0197,2017/01/27,06,08,10,12,16,21,28,14,23,0,10,163,7271,109584,183425,0,9519200,817500,10700,1700,900,522001970
0196,2017/01/20,07,13,15,25,30,32,37,08,14,0,11,113,4792,76951,143940,0,7321700,997800,13800,2100,1000,234599870
0195,2017/01/13,04,07,12,20,23,24,31,26,35,4,11,229,8965,131305,199956,371873100,10556800,709900,10600,1700,1000,0
0194,2017/01/06,03,06,27,30,31,32,36,14,23,0,6,130,6171,96460,189955,0,16169400,1044700,12900,2000,900,1131549130
0193,2016/12/30,04,06,20,21,22,24,31,09,10,0,9,113,6037,100444,193019,0,12021800,1340400,14700,2100,1000,844728055
0192,2016/12/23,12,13,14,19,25,33,34,03,22,0,12,118,5960,92178,163402,0,7783800,1108100,12800,2000,1000,522955095
0191,2016/12/16,08,15,21,24,26,27,29,07,30,0,4,94,4653,76562,137587,0,20202500,1203500,14200,2100,1000,243867070
0190,2016/12/09,02,11,12,18,21,33,36,08,34,1,12,105,5065,83879,144610,240259100,6759300,1081400,13100,1900,1000,0
0189,2016/12/02,03,07,08,10,18,23,35,01,19,2,8,126,6418,98944,157885,123108600,10370900,921800,10600,1700,900,0
0188,2016/11/25,06,15,19,25,26,30,31,14,18,1,4,112,5621,93300,158624,478206800,24214600,1210700,14100,2100,1100,0
0187,2016/11/18,04,06,10,23,24,32,36,15,31,2,13,206,8657,135560,231695,800000000,9624600,850300,11800,1800,900,198771140
0186,2016/11/11,05,14,16,19,31,33,37,21,28,0,9,109,6212,101630,189498,0,12858400,1486300,15300,2300,1100,1411599250
0185,2016/11/04,01,02,04,16,26,29,34,11,12,0,6,100,5587,96090,194575,0,18419400,1547200,16200,2300,1000,1077699135
0184,2016/10/28,07,14,18,22,23,26,34,02,32,1,28,256,9419,127958,204874,800000000,4463800,683500,10800,1900,1100,751867760
0183,2016/10/21,06,15,20,26,33,34,37,19,29,0,5,113,5827,98227,175010,0,23089700,1430300,16200,2300,1200,1181212000
0182,2016/10/14,01,07,10,11,20,23,30,03,37,0,28,203,9719,117841,189068,0,3682100,711000,8700,1700,900,842496950
0181,2016/10/07,07,08,10,13,19,23,24,15,27,0,7,130,6491,102655,189360,0,13205000,995400,11600,1800,800,521445450
0180,2016/09/30,01,08,11,21,23,25,28,05,37,0,14,109,5735,89930,153913,0,5721300,1028700,11400,1800,900,237187815
0179,2016/09/23,04,09,12,13,22,26,36,05,33,1,8,150,6573,100985,168946,581403600,11980000,894400,11900,1900,1000,0
0178,2016/09/16,06,09,11,15,26,34,36,13,37,0,8,93,5206,84160,137192,0,11013900,1326300,13900,2100,1100,298979855
0177,2016/09/09,09,15,19,23,25,34,36,02,35,1,9,142,6691,108184,184822,800000000,11551700,1025000,12700,1900,1000,35718160
0176,2016/09/02,01,11,12,17,22,30,35,15,16,0,5,89,5367,87754,148588,0,18978800,1492600,14500,2100,1100,528455810
0175,2016/08/26,06,17,21,31,33,35,37,14,18,0,3,93,4005,70659,124654,0,26441700,1194100,16200,2200,1100,239677540
0174,2016/08/19,10,13,14,15,23,31,32,04,29,3,7,109,5268,86852,160305,170269900,13318400,1197400,14500,2100,1000,0
0173,2016/08/12,07,09,19,22,24,27,30,04,28,0,9,96,4599,76223,151261,0,8179800,1073500,13100,1900,800,228099815
0172,2016/08/05,05,20,21,27,30,31,36,09,26,1,10,143,5836,82221,134057,229139600,7737500,757500,10800,1900,1000,0
0171,2016/07/29,01,02,06,21,23,27,28,11,16,1,6,112,5675,94440,169580,308533500,14778000,1108300,12800,1900,900,0
0170,2016/07/22,03,05,06,09,27,32,36,12,24,1,9,126,7099,111780,198470,800000000,11318500,1131800,11700,1800,900,45774325
0169,2016/07/15,01,05,10,20,21,28,30,25,26,0,9,145,7713,101092,143001,0,10458600,908800,10000,1800,1100,541842255
0168,2016/07/08,03,09,12,14,19,20,36,02,05,0,8,96,4707,79672,142639,0,10278400,1199100,14300,2000,1000,249683290
0167,2016/07/01,01,03,05,07,10,26,36,19,37,2,16,175,8295,126796,199765,596966700,7293200,933500,11500,1800,1000,0
0166,2016/06/24,14,20,27,29,30,31,37,23,34,0,9,103,5210,90495,159868,0,11749100,1437200,16600,2300,1200,838919740
0165,2016/06/17,09,11,14,15,16,18,27,06,20,0,3,96,5542,100873,163858,0,32554300,1424200,14400,1900,1000,529403390
0164,2016/06/10,03,13,20,23,31,35,36,02,11,0,4,92,4328,67249,127590,0,19067900,1160600,14400,2300,1000,229558135
0163,2016/06/03,01,02,06,16,28,30,31,03,07,1,7,118,5118,79064,150062,237793900,11300600,938500,12600,2000,900,0
0162,2016/05/27,02,07,08,12,14,23,27,06,10,1,15,156,8086,112419,178019,500555900,6029500,811600,9100,1600,900,0
0161,2016/05/20,08,14,17,18,20,22,34,04,30,0,6,69,4314,70156,128448,0,13320500,1621600,15200,2300,1100,233401615
0160,2016/05/13,01,02,08,24,32,36,37,23,33,2,5,94,6795,87158,151192,255795700,18657900,1389400,11200,2100,1100,0
0159,2016/05/06,10,14,17,21,23,27,31,16,24,0,5,127,5520,83349,127314,0,15896900,876100,11800,1900,1100,234794530
0158,2016/04/29,03,06,07,30,32,36,37,05,20,1,7,109,4614,84564,141718,535280700,13303800,1196100,16500,2200,1100,0
0157,2016/04/22,05,09,16,26,28,29,32,01,37,0,6,112,4754,80218,129228,0,13780700,1033500,14200,2000,1100,252322715
0156,2016/04/15,04,09,16,19,22,33,34,17,36,1,5,138,5663,82668,131839,259663500,16995300,862000,12300,2000,1100,0
0155,2016/04/08,02,09,13,18,22,24,26,10,37,1,11,161,6403,88855,138643,251995000,7583900,725400,10700,1900,1000,0
0154,2016/04/01,02,04,19,21,24,28,35,03,13,1,15,127,5988,92287,163911,257297800,5671400,937700,11600,1800,900,0
0153,2016/03/25,07,09,10,16,20,28,37,02,33,1,12,115,5753,91889,158231,362456100,7885800,1152000,13500,2000,1000,0
0152,2016/03/18,08,12,17,21,23,24,31,06,07,1,17,130,7742,116837,197700,800000000,6175600,1130500,11100,1800,900,69792960
0151,2016/03/11,09,10,13,15,21,22,24,04,08,0,9,97,5598,95911,194859,0,11155700,1449000,14700,2100,900,553668980
0150,2016/03/04,06,07,14,20,27,31,34,11,24,1,12,171,6898,105383,181216,800000000,9273400,911000,13200,2100,1100,256955660
0149,2016/02/26,01,04,15,19,22,23,31,12,32,1,8,160,7774,121130,192840,800000000,14895800,1042600,12500,1900,1100,730966110
0148,2016/02/19,01,09,11,16,20,30,34,12,33,0,15,117,6038,103270,179666,0,7948400,1426600,16200,2300,1200,1173362780
0147,2016/02/12,01,05,07,12,15,24,25,08,14,2,18,198,10536,150535,235286,800000000,6995700,890300,9800,1600,900,826803760
0146,2016/02/05,04,10,25,27,28,33,34,15,35,1,11,160,8350,136343,239815,800000000,12190200,1173200,13100,1900,1000,2034765345
0145,2016/01/29,10,12,18,28,29,30,35,04,19,0,18,194,9476,139105,234198,0,6993600,908400,10900,1800,900,2433616350
0144,2016/01/22,02,09,13,18,22,32,36,17,26,1,21,249,10143,147247,245690,800000000,6503100,767800,11000,1800,1000,2050454225
0143,2016/01/15,01,03,08,14,28,29,33,04,31,0,18,218,10077,147524,235436,0,7204200,832700,10500,1700,1000,2444749620
0142,2016/01/08,06,12,14,18,21,27,28,01,33,0,20,180,9004,142612,245135,0,6745000,1049200,12300,1900,1000,2060628715
0141,2015/12/25,02,10,18,30,31,32,36,21,29,1,6,161,7645,122514,210961,800000000,22037800,1149700,14200,2100,1100,1672001745
0140,2015/12/18,03,11,12,13,17,26,35,01,33,0,5,141,8119,130651,217378,0,24262700,1204500,12200,1800,1000,2074538935
0139,2015/12/11,09,16,18,21,23,34,35,04,36,0,10,143,7128,111609,201359,0,11434100,1119400,13100,2000,1000,1712940710
0138,2015/12/04,02,05,17,20,21,32,33,30,35,1,9,154,6562,105002,177272,800000000,13318500,1089600,15000,2300,1200,1370182325
0137,2015/11/27,13,19,21,25,27,32,35,16,20,1,25,192,8883,128611,209643,800000000,5282900,963000,12200,2000,1100,1820523185
0136,2015/11/20,10,17,24,27,30,33,37,18,31,0,12,138,7501,120568,211203,0,10716600,1304600,14000,2100,1100,2222533760
0135,2015/11/13,08,09,13,14,24,32,34,03,04,0,7,169,7454,121932,223604,0,17695100,1026000,13600,2000,1000,1845014875
0134,2015/11/06,04,09,20,28,30,34,35,12,29,0,12,126,6497,114011,209075,0,9879700,1317200,14900,2100,1000,1481435860
0133,2015/10/30,03,07,13,15,17,21,30,14,27,0,9,170,7575,119190,207611,0,12735100,943800,12400,1900,1000,1134284665
0132,2015/10/23,07,10,14,16,20,30,31,35,37,0,7,113,5432,89305,155506,0,14771100,1281000,15600,2300,1200,799493370
0131,2015/10/16,03,04,12,17,32,34,36,23,31,0,7,98,4936,82400,148373,0,12634400,1263400,14700,2100,1000,497901650
0130,2015/10/09,01,15,20,23,25,31,32,05,24,0,4,68,3633,62774,119695,0,18949300,1560500,17100,2400,1100,226123355
0129,2015/10/02,05,07,11,19,24,27,30,29,35,1,10,141,6246,91513,140404,229587800,7828100,777200,10200,1700,1000,0
0128,2015/09/25,02,04,08,23,26,27,32,03,35,1,7,104,5578,84609,148326,233557500,11052200,1041400,11300,1800,900,0
0127,2015/09/18,10,12,15,23,28,30,35,06,25,2,16,144,6662,97309,149636,125520200,5042700,784400,9900,1600,900,0
0126,2015/09/11,04,10,13,16,17,21,27,01,18,2,3,119,5526,89632,149649,265266200,31531800,1112800,14000,2100,1100,0
0125,2015/09/04,01,06,11,14,19,28,35,18,21,0,4,146,6273,93226,138088,0,21167200,811800,11000,1800,1100,248655270
0124,2015/08/28,01,02,15,17,18,22,36,06,27,1,6,94,5424,91676,178588,785704400,17461400,1560300,15800,2300,1000,0
0123,2015/08/21,01,03,05,08,29,34,36,23,28,1,11,117,6184,112178,226852,800000000,10030800,1320200,14600,1900,800,472187410
0122,2015/08/14,02,16,18,26,27,34,35,05,12,0,9,130,6455,91608,171725,0,11120500,1077800,12700,2200,1000,926503785
0121,2015/08/07,02,04,13,16,21,30,37,19,29,1,3,103,5189,87477,164610,800000000,35571400,1450400,16800,2400,1100,628349190
0120,2015/07/31,02,16,18,26,32,35,37,09,36,0,5,125,5325,90974,163486,0,21086900,1180800,16200,2300,1100,1103234440
0119,2015/07/24,03,06,08,14,15,25,36,24,35,1,90,223,11619,137464,229907,800000000,1234300,697400,7800,1600,800,784900955
0118,2015/07/17,05,08,09,24,27,28,30,16,20,0,9,213,11376,140813,198944,0,11925600,705400,7700,1500,900,1243142375
0117,2015/07/10,09,10,20,28,31,34,37,23,26,0,4,99,5050,87904,165536,0,27178600,1537300,17600,2500,1100,913053470
0116,2015/07/03,09,14,23,27,28,31,32,03,20,1,7,159,8032,121251,196929,800000000,16907200,1042000,12100,1900,1000,585423220
