回,日付,数字1,数字2,数字3,数字4,数字5,数字6,数字7,ボーナス数字1,ボーナス数字2,一等の当選数,二等の当選数,三等の当選数,四等の当選数,五等の当選数,六等の当選数,一等当選金額,二等当選金額,三等当選金額,四等当選金額,五等当選金額,六等当選金額,キャリーオーバー金額
0115,2015/06/26,06,08,13,14,20,25,27,24,26,1,12,208,8562,132365,223347,800000000,10371300,837600,11900,1900,1000,1019016770
0114,2015/06/19,08,13,26,27,28,29,37,04,12,1,13,176,9938,149653,269436,800000000,10381400,1073500,11100,1800,900,1458876495
0113,2015/06/12,04,06,07,09,15,17,37,14,20,0,5,143,8092,131713,197180,0,24776900,1212800,12500,1900,1100,1865147520
0112,2015/06/05,06,07,10,15,27,35,36,13,20,0,11,185,7596,124932,200050,0,10423500,867600,12300,1800,1000,1500897975
0111,2015/05/29,07,08,09,24,28,30,33,01,34,1,20,462,9785,141811,216444,800000000,6520500,395100,10900,1800,1000,1156138945
0110,2015/05/22,04,12,22,30,31,35,36,19,37,0,5,97,5982,107601,193433,0,24076400,1737400,16500,2200,1100,1552785590
0109,2015/05/15,06,17,20,21,24,30,32,07,23,0,7,116,5373,90074,168077,0,16296700,1376700,17400,2500,1200,1194796700
0108,2015/05/08,02,06,07,08,28,30,36,18,21,0,15,164,7155,111653,180825,0,6899600,883400,11800,1800,1000,856434470
0107,2015/05/01,03,08,09,13,17,27,33,29,31,0,15,165,7623,112363,182521,0,6523000,830100,10500,1700,900,543591915
0106,2015/04/24,06,10,12,19,21,22,30,01,11,0,10,105,4888,78353,144248,0,8217800,1095600,13800,2100,1000,242369330
0105,2015/04/17,03,15,19,20,26,28,33,17,21,1,12,116,5412,85105,137748,248384000,6977900,1010500,12700,1900,1100,0
0104,2015/04/10,07,09,11,15,16,22,37,12,13,1,7,129,6241,98767,168004,523951100,13662100,1037800,12500,1900,1000,0
0103,2015/04/03,02,03,11,12,22,35,36,30,34,0,3,134,5989,91551,133012,0,27272900,854800,11200,1800,1100,237715660
0102,2015/03/27,01,04,08,27,28,29,31,13,25,3,14,155,7215,117503,200661,295337700,7795200,985700,12400,1800,900,0
0101,2015/03/20,11,12,21,23,28,36,37,03,16,0,9,147,5973,97792,177936,0,10648500,912700,13100,1900,900,546062785
0100,2015/03/13,01,02,11,16,25,35,36,09,14,0,6,76,4479,78016,152645,0,14043600,1552100,15400,2100,1000,248837600
0099,2015/03/06,13,17,22,24,27,28,35,11,19,1,11,131,6826,105445,176597,699064600,9328000,1096500,12300,1900,1000,0
0098,2015/02/27,03,09,11,13,19,25,33,10,30,0,18,189,7746,109792,172961,0,5366700,715500,10200,1700,1000,387567960
0097,2015/02/20,07,13,14,16,22,24,35,01,29,1,16,129,6927,111308,178510,800000000,6932900,1203800,13100,2000,1100,99001930
0096,2015/02/13,09,11,14,21,22,23,24,10,36,0,15,130,6426,103877,180889,0,6898400,1114300,13200,2000,1000,573705620
0095,2015/02/06,01,08,13,14,18,30,34,26,36,0,5,89,4775,79565,146366,0,18009000,1416400,15400,2200,1100,268239710
0094,2015/01/30,13,19,20,27,28,29,30,26,36,2,8,120,6192,104231,181697,705794000,15220500,1420500,16100,2300,1200,0
0093,2015/01/23,02,05,11,14,17,30,32,31,37,2,10,139,7146,117498,196034,800000000,12969400,1306200,14900,2200,1200,1052449145
0092,2015/01/16,04,05,15,25,26,29,32,11,27,1,9,162,7853,133466,245160,800000000,15195400,1181800,14300,2000,1000,2276371255
0091,2015/01/09,01,05,07,14,15,25,35,18,24,0,18,315,11332,162096,260376,0,8186000,654800,10600,1800,1000,2671288235
0090,2014/12/26,02,08,09,13,14,18,37,11,25,1,15,153,8377,142874,267154,800000000,10036600,1377500,14700,2100,1000,2234360775
0089,2014/12/19,01,03,11,26,28,34,36,17,20,0,12,159,8388,138336,224541,0,11582900,1223800,13600,2000,1100,2591414655
0088,2014/12/12,03,04,10,14,25,29,30,18,19,0,11,177,8800,136071,235427,0,12013600,1045200,12300,1900,1000,2182851930
0087,2014/12/05,08,09,12,18,20,28,31,13,15,0,13,138,7821,127559,223589,0,9776900,1289400,13300,2000,1000,1790275855
0086,2014/11/28,03,10,20,21,22,26,30,24,35,1,16,153,7353,120914,205807,800000000,8694200,1272800,15500,2300,1200,1416245085
0085,2014/11/21,06,07,10,11,22,26,35,14,23,1,22,242,10771,170753,306651,800000000,7538600,959400,12600,1900,900,1808128280
0084,2014/11/14,08,16,23,28,29,35,36,12,37,0,23,236,12518,180209,291170,0,6770600,923700,10200,1700,900,2095793915
0083,2014/11/07,01,11,21,26,28,32,35,18,22,0,11,118,7047,123990,218185,0,13156900,1717000,16800,2300,1200,1619633575
0082,2014/10/31,01,03,16,20,25,27,34,18,37,0,10,117,6744,116324,191383,0,13060900,1562800,15900,2200,1200,1195576075
0081,2014/10/24,01,03,10,18,28,31,35,09,21,0,10,117,6097,101530,176500,0,10885100,1302400,14600,2100,1100,805203145
0080,2014/10/17,02,05,10,18,21,24,27,25,34,0,6,161,6067,91076,142350,0,15082300,786800,12200,2000,1100,482184370
0079,2014/10/10,02,04,07,09,21,29,37,06,36,0,8,83,4630,76764,127730,0,9076100,1224700,12800,1900,1000,213723005
0078,2014/10/03,05,06,10,14,24,28,36,07,20,2,8,134,6232,93845,153240,245019800,11188900,935100,11700,1900,1000,0
0077,2014/09/26,03,10,23,25,26,28,30,15,29,0,8,99,4883,79505,134731,0,9431900,1067000,12600,1900,1000,220682015
0076,2014/09/19,04,13,18,29,32,34,36,24,33,1,5,131,4941,76086,141102,241111000,15503500,828400,12800,2000,900,0
0075,2014/09/12,04,09,15,17,19,35,37,10,20,2,9,107,5858,102544,164397,434459600,12033700,1417000,15100,2100,1100,0
0074,2014/09/05,05,13,14,15,16,24,31,09,11,0,9,115,6063,100706,168688,0,10902000,1194400,13200,1900,1000,538287400
0073,2014/08/29,12,16,23,25,27,30,32,28,33,0,9,96,4888,79551,137375,0,8881600,1165600,13400,2000,1000,239746775
0072,2014/08/22,11,12,18,19,20,31,32,09,21,5,35,120,5236,84053,145081,103896700,2815300,1149500,15400,2300,1200,0
0071,2014/08/15,01,06,13,29,34,35,37,02,15,0,2,61,3423,61037,118919,0,37959300,1742300,18200,2500,1100,225783715
0070,2014/08/08,09,10,18,21,27,33,35,04,11,3,15,163,7266,102768,178645,222116800,6723700,866200,11400,1900,1000,0
0069,2014/08/01,13,17,20,22,28,29,37,11,12,1,9,118,5961,99657,179019,800000000,13107500,1399600,16200,2400,1100,363873750
0068,2014/07/25,02,07,13,15,24,34,35,12,23,1,25,210,10354,152027,281508,800000000,5519400,919800,10900,1800,800,808528740
0067,2014/07/18,07,11,15,17,18,25,35,06,33,0,13,166,7610,121393,220199,0,9336100,1023500,13000,2000,1000,1181533320
0066,2014/07/11,01,11,25,28,31,33,37,03,20,0,3,104,5619,99107,172089,0,35602400,1437700,15600,2100,1100,829816620
0065,2014/07/04,04,07,12,22,23,24,28,25,34,0,13,184,8698,127318,189206,0,7294900,721500,8900,1500,900,510891905
0064,2014/06/27,04,15,16,17,20,29,36,19,26,0,2,71,4186,72498,110154,0,38773400,1529000,15200,2100,1200,235685240
0063,2014/06/20,04,08,19,24,28,30,32,12,37,1,15,180,7737,107083,167728,524339700,6457200,753300,10200,1800,1000,0
0062,2014/06/13,04,10,12,15,27,32,33,09,16,0,6,115,5329,82357,137777,0,12590700,919600,11600,1800,900,234614670
0061,2014/06/06,05,10,11,21,28,31,37,13,14,1,5,110,4819,73709,124174,231978000,15005200,954800,12700,2000,1000,0
0060,2014/05/30,03,07,09,15,16,23,34,05,33,1,10,203,9309,131989,207951,636917600,9951000,686200,8700,1500,800,0
0059,2014/05/23,05,08,12,13,21,30,35,27,34,0,10,134,6036,90778,152530,0,8769400,916100,11900,1900,1000,333161630
0058,2014/05/16,01,06,07,08,23,32,33,11,34,1,5,176,7390,115904,204160,800000000,22002600,875000,12200,1900,900,69864060
0057,2014/05/09,05,06,12,16,17,20,33,08,32,0,14,130,5981,99333,167658,0,6948300,1047500,13300,1900,1000,535837750
0056,2014/05/02,04,23,26,27,28,32,36,29,30,0,5,69,4476,77069,125240,0,16071900,1630400,14700,2100,1100,239510660
0055,2014/04/25,04,12,14,17,23,30,36,13,33,1,5,132,6629,102151,161412,536627600,20250200,1073800,12500,2000,1100,0
0054,2014/04/18,01,03,05,10,18,22,23,07,35,0,12,156,6012,89428,160144,0,6757100,727600,11000,1800,900,239162760
0053,2014/04/11,01,04,14,16,20,33,36,12,30,2,11,105,5567,94976,166040,424722700,10154700,1489300,16400,2300,1200,0
0052,2014/04/04,08,10,22,24,26,32,34,05,09,0,7,78,4588,80076,157564,0,13429000,1687200,16800,2300,1000,517585780
0051,2014/03/28,01,04,05,08,20,23,35,15,33,0,7,85,5048,79109,140349,0,11055400,1274600,12500,1900,1000,228789300
0050,2014/03/21,03,04,07,08,15,24,29,11,16,2,13,193,8096,108710,167151,112997700,5740400,541300,7500,1300,800,0
0049,2014/03/14,08,11,12,17,24,26,27,14,21,1,9,142,5956,91203,129398,237579900,8854400,785600,10900,1700,1100,0
0048,2014/03/07,03,05,24,26,29,30,34,08,35,1,6,96,4568,78659,150052,240970300,13821600,1209300,14900,2100,1000,0
0047,2014/02/28,02,09,11,14,20,21,36,06,15,2,10,127,6304,100950,179186,411638000,11192600,1233800,14500,2200,1100,0
0046,2014/02/21,02,05,06,15,23,27,30,04,35,1,21,279,11944,166273,269340,800000000,6075000,640100,8700,1500,800,491347345
0045,2014/02/14,01,02,09,18,21,27,33,25,31,0,9,163,7190,109093,182578,0,12406400,959000,12700,2000,1100,899790300
0044,2014/02/07,03,04,06,15,27,28,29,01,14,0,26,285,10327,128463,201888,0,4030700,514700,8300,1600,900,569611595
0043,2014/01/31,04,06,07,08,24,31,37,05,13,0,7,131,6190,99278,174501,0,12336300,922800,11400,1700,900,253658750
0042,2014/01/24,02,15,16,17,23,31,33,08,26,1,9,152,6789,106318,198943,564832800,11822000,979900,12800,2000,900,0
0041,2014/01/17,02,03,08,15,34,35,36,25,28,0,18,114,5690,85743,163995,0,4576600,1011600,11800,1900,900,242481625
0040,2014/01/10,02,06,11,23,26,31,34,07,20,1,8,136,6276,97091,160108,281251400,11663700,960500,12200,1900,1000,0
0039,2013/12/27,07,13,19,23,25,26,30,01,18,1,9,104,5865,94790,166850,279333700,10369500,1256200,13000,1900,1000,0
0038,2013/12/20,04,14,19,22,24,29,34,08,31,1,19,670,6320,89901,163891,323677300,5241700,208100,12900,2200,1100,0
0037,2013/12/13,07,08,10,13,14,19,37,29,33,1,8,125,6741,113597,193752,800000000,13943800,1249300,13500,1900,1000,33565555
0036,2013/12/06,05,06,10,11,20,28,36,25,37,1,10,200,9252,142419,223589,800000000,12705800,889300,11200,1800,1000,494443545
0035,2013/11/29,01,16,18,19,25,30,34,26,36,0,2,88,6079,103961,170370,0,57126000,1817600,15400,2200,1200,921548030
0034,2013/11/22,04,06,07,23,24,32,35,08,27,0,9,147,6976,108906,197576,0,11700500,1002800,12300,1900,900,588283060
0033,2013/11/15,01,04,17,24,29,33,36,19,30,0,6,127,5830,87193,142603,0,14839800,981500,12500,2000,1100,266123875
0032,2013/11/08,03,08,15,18,27,29,37,31,34,3,9,176,8081,125046,194399,225745200,12679800,907700,11500,1800,1000,0
0031,2013/11/01,09,12,13,19,23,33,34,20,32,1,10,161,8364,133958,205732,800000000,13498600,1173700,13200,2000,1100,330605330
0030,2013/10/25,06,08,13,22,26,32,36,16,34,0,10,115,6578,109416,187753,0,11720500,1426800,14600,2100,1100,719099050
0029,2013/10/18,02,03,16,17,24,26,28,15,31,0,8,118,6600,109583,183727,0,12465300,1183100,12400,1800,900,369168905
0028,2013/10/11,06,07,12,15,19,35,37,01,11,1,8,173,8429,117449,181526,800000000,14005000,906600,10900,1900,1100,62941930
0027,2013/10/04,01,10,11,14,17,18,28,25,26,0,7,130,5972,97788,176737,0,14134500,1065500,13600,2000,1000,534246145
0026,2013/09/27,11,13,16,18,26,31,36,21,27,0,3,68,4092,69621,131086,0,27534000,1700600,16500,2400,1100,242988750
0025,2013/09/20,01,06,11,16,17,18,21,10,24,2,4,102,5581,91372,173039,288220500,25836500,1418400,15200,2200,1000,0
0024,2013/09/13,04,05,08,10,16,19,33,02,29,0,6,120,5270,86619,154752,0,14535600,1017400,13500,2000,1000,257380635
0023,2013/09/06,04,08,11,25,28,29,30,14,32,1,12,166,8013,124341,193931,746478700,9581100,969600,11700,1800,1000,0
0022,2013/08/30,02,04,08,09,15,23,25,03,10,0,14,164,7789,117980,203297,0,7236900,864800,10600,1700,900,392492300
0021,2013/08/23,01,09,13,15,25,30,33,19,28,1,10,132,6801,112769,194579,800000000,12244200,1298600,14700,2200,1100,95906390
0020,2013/08/16,02,05,13,20,21,23,28,11,22,0,7,127,8054,106761,175616,0,14478600,1117200,10300,1900,1000,536318350
0019,2013/08/09,02,14,19,20,21,22,31,01,15,0,4,76,3806,64380,114009,0,19848700,1462500,17100,2500,1200,234808895
0018,2013/08/02,12,17,21,24,29,31,36,20,26,4,6,217,6847,97855,147556,138991400,16682100,645700,12000,2000,1200,0
0017,2013/07/26,02,03,05,22,34,36,37,07,15,0,4,90,4666,77221,169662,0,20977700,1305200,14700,2200,800,257444175
0016,2013/07/19,05,06,09,13,16,21,23,08,34,1,4,105,4943,83727,151462,259314500,21862000,1165900,14500,2100,1000,0
0015,2013/07/12,02,10,14,17,23,25,35,08,29,2,10,112,5732,92282,176674,139246400,9268900,1158600,13200,2000,900,0
0014,2013/07/05,04,07,08,09,24,28,30,34,36,2,16,206,9151,138034,208315,316971200,7259000,789300,10400,1700,1000,0
0013,2013/06/28,06,10,16,21,27,28,35,15,34,0,8,116,6420,102857,180788,0,12556800,1212300,12800,1900,1000,297797015
0012,2013/06/21,11,12,14,19,26,27,33,24,32,1,9,198,7888,111522,167040,296535200,11274500,717400,10500,1800,1100,0
0011,2013/06/14,09,15,26,29,32,34,36,14,35,1,6,138,6700,112138,211430,707670400,20977400,1276800,15400,2200,1000,0
0010,2013/06/07,01,02,03,06,24,28,30,16,20,0,4,147,6861,113261,166137,0,26389000,1005200,12600,1800,1100,321524240
0009,2013/05/31,03,04,15,23,27,30,36,13,35,2,4,201,8281,129548,213199,380111200,30883600,860400,12200,1900,1000,0
0008,2013/05/24,02,21,28,29,30,32,36,06,08,0,4,98,5628,98454,201752,0,28966000,1655100,16900,2300,1000,390672500
0007,2013/05/17,01,03,05,07,27,29,33,06,15,3,18,209,10300,164712,287966,800000000,8835900,1065300,12600,1900,1000,41801960
0006,2013/05/10,05,15,19,23,30,34,35,06,25,0,13,166,9111,158890,271441,0,12174300,1334700,14200,2000,1000,1975256125
0005,2013/05/03,01,03,04,05,16,21,28,22,31,0,13,217,10451,163965,239669,0,11525600,966600,11700,1800,1100,1502479900
0004,2013/04/26,12,13,22,23,24,28,29,02,14,0,6,132,7217,127060,217162,0,22730100,1446400,15500,2100,1100,1055636845
0003,2013/04/19,02,07,08,11,14,23,31,05,15,0,15,218,9957,147796,252702,0,8717200,839700,10700,1700,900,646583065
0002,2013/04/12,20,24,29,31,33,34,35,12,32,0,3,63,3631,67155,122990,0,27968500,1864500,18900,2500,1200,247506600
0001,2013/04/05,07,10,12,17,23,28,34,03,15,1,24,168,8254,115022,189593,301716500,4144600,828900,9800,1700,900,0
